Date,Category,Amount,Description
2024-11-30,Food & Dining,198.3,Coffee
2024-06-04,Healthcare,177.28,Therapy
2024-08-16,Healthcare,69.74,Pharmacy
2025-02-18,Transportation,180.91,Uber
2025-01-10,Entertainment,70.78,Gaming
2024-05-26,Food & Dining,104.26,Takeout
2024-12-18,Shopping,172.67,Gadgets
2024-06-16,Shopping,100.86,Accessories
2024-11-26,Entertainment,90.34,Movie
2024-09-17,Shopping,88.8,Clothing
2024-12-05,Entertainment,92.86,Books
2024-11-21,Entertainment,152.2,Movie
2024-11-09,Entertainment,70.83,Concert
2024-05-14,Food & Dining,105.08,Fast food
2024-05-09,Food & Dining,120.67,Coffee
2024-08-24,Transportation,28.02,Bus fare
2024-05-20,Shopping,49.41,Electronics
2024-05-22,Entertainment,112.72,Movie
2024-09-27,Transportation,30.52,Gas
2024-11-16,Shopping,194.13,Home decor
2024-06-26,Food & Dining,134.18,Groceries
2024-12-09,Shopping,186.41,Accessories
2025-02-21,Transportation,134.7,Bus fare
2024-08-14,Shopping,74.18,Gadgets
2024-12-04,Transportation,50.24,Bus fare
2024-03-31,Healthcare,98.26,Dental care
2024-05-09,Shopping,77.35,Home decor
2025-01-02,Shopping,92.88,Gadgets
2024-11-05,Transportation,153.37,Parking
2024-06-05,Transportation,92.19,Uber
2024-04-11,Food & Dining,30.65,Fast food
2024-07-13,Transportation,20.8,Parking
2024-05-11,Healthcare,77.13,Therapy
2024-09-03,Food & Dining,191.05,Restaurant
2024-10-13,Food & Dining,134.52,Takeout
2024-10-11,Healthcare,106.07,Dental care
2024-10-31,Shopping,19.73,Electronics
2024-11-11,Food & Dining,116.29,Fast food
2025-01-15,Transportation,50.13,Train ticket
2024-07-25,Transportation,87.57,Gas
2024-09-25,Shopping,162.05,Home decor
2024-10-05,Shopping,88.18,Clothing
2025-01-14,Shopping,91.01,Clothing
2024-11-20,Entertainment,40.37,Movie
2024-10-14,Entertainment,145.15,Movie
2024-04-07,Entertainment,78.92,Movie
2024-07-04,Entertainment,194.45,Movie
2025-01-02,Entertainment,55.29,Movie
2025-01-15,Healthcare,106.89,Therapy
2024-10-30,Food & Dining,193.82,Restaurant
2025-02-08,Healthcare,138.6,Pharmacy
2024-11-30,Entertainment,107.81,Movie
2024-12-23,Food & Dining,133.94,Restaurant
2024-06-27,Food & Dining,90.84,Restaurant
2024-04-20,Food & Dining,118.7,Fast food
2024-09-04,Food & Dining,29.85,Groceries
2024-09-06,Shopping,175.68,Clothing
2025-03-27,Transportation,131.56,Train ticket
2024-05-06,Entertainment,102.67,Books
2025-03-27,Shopping,21.55,Gadgets
2024-10-02,Healthcare,81.62,Gym membership
2025-03-08,Healthcare,44.43,Pharmacy
2024-11-15,Entertainment,179.75,Concert
2025-03-04,Healthcare,136.6,Pharmacy
2024-06-25,Transportation,140.35,Train ticket
2024-12-24,Transportation,139.16,Bus fare
2025-03-03,Entertainment,81.59,Books
2024-04-20,Healthcare,104.74,Doctor visit
2024-11-30,Entertainment,77.12,Streaming service
2024-08-31,Healthcare,64.62,Dental care
2024-07-09,Food & Dining,41.4,Takeout
2025-03-16,Healthcare,180.8,Dental care
2024-05-19,Entertainment,173.76,Books
2024-05-26,Entertainment,55.03,Books
2025-02-15,Entertainment,66.35,Concert
2024-12-05,Shopping,169.89,Gadgets
2025-01-28,Transportation,67.41,Parking
2024-05-25,Food & Dining,44.88,Takeout
2024-06-03,Healthcare,135.97,Pharmacy
2024-09-23,Food & Dining,180.02,Coffee
2025-03-18,Transportation,16.35,Uber
2025-03-06,Food & Dining,106.37,Restaurant
2024-05-26,Healthcare,191.58,Gym membership
2024-06-10,Healthcare,98.86,Therapy
2024-11-09,Shopping,46.62,Home decor
2024-06-30,Healthcare,120.43,Pharmacy
2024-06-03,Transportation,101.43,Train ticket
2024-10-21,Food & Dining,7.07,Coffee
2024-04-07,Transportation,126.35,Gas
2024-08-23,Entertainment,26.98,Concert
2025-01-07,Healthcare,22.37,Doctor visit
2024-06-22,Entertainment,39.11,Movie
2024-09-06,Food & Dining,24.87,Fast food
2024-04-19,Healthcare,32.96,Dental care
2024-06-17,Shopping,42.74,Home decor
2024-12-21,Shopping,133.87,Clothing
2025-03-01,Entertainment,149.41,Movie
2024-07-04,Transportation,28.66,Uber
2024-09-05,Entertainment,84.04,Books
2025-01-26,Transportation,183.01,Train ticket
2025-01-13,Healthcare,83.34,Pharmacy
2024-04-27,Shopping,114.42,Home decor
2024-05-28,Transportation,66.17,Uber
2024-12-01,Shopping,127.61,Clothing
2024-08-14,Healthcare,122.45,Therapy
2025-01-18,Transportation,179.34,Bus fare
2024-06-30,Healthcare,91.19,Dental care
2024-09-19,Transportation,74.08,Parking
2024-06-01,Healthcare,67.7,Doctor visit
2024-10-01,Entertainment,167.8,Streaming service
2025-01-11,Shopping,137.18,Electronics
2024-08-01,Healthcare,174.01,Therapy
2024-10-22,Healthcare,63.41,Pharmacy
2024-08-03,Healthcare,188.86,Pharmacy
2024-06-04,Shopping,193.59,Clothing
2024-09-22,Food & Dining,90.34,Fast food
2025-01-09,Entertainment,164.47,Streaming service
2024-06-01,Shopping,62.29,Home decor
2024-07-05,Food & Dining,77.37,Fast food
2024-08-16,Transportation,23.16,Train ticket
2025-01-06,Healthcare,60.81,Pharmacy
2024-11-10,Entertainment,148.78,Gaming
2024-10-03,Entertainment,177.36,Gaming
2024-05-04,Entertainment,105.87,Concert
2024-11-02,Shopping,189.1,Clothing
2024-12-29,Shopping,45.45,Home decor
2024-07-28,Entertainment,192.59,Streaming service
